
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   56560    1.9931697e+03   3.172229e+04   0.000000e+00   1408s
   56630    1.9945217e+03   6.887658e+03   0.000000e+00   1410s
   56880    1.9995398e+03   8.546951e+03   0.000000e+00   1416s
   57150    2.0050483e+03   3.411113e+03   0.000000e+00   1422s
   57410    2.0103070e+03   3.251893e+03   0.000000e+00   1428s
   57590    2.0136886e+03   1.000209e+04   0.000000e+00   1432s
   57770    2.0170623e+03   4.883117e+03   0.000000e+00   1436s
   57960    2.0208059e+03   2.941382e+03   0.000000e+00   1441s
   58230    2.0258658e+03   9.455100e+03   0.000000e+00   1447s
   58360    2.0282213e+03   4.819785e+03   0.000000e+00   1451s
   58560    2.0322353e+03   6.303924e+04   0.000000e+00   1455s
   58810    2.0369926e+03   5.213160e+03   0.000000e+00   1461s
   59020    2.0411141e+03   7.388151e+03   0.000000e+00   1466s
   59230    2.0451558e+03   6.440091e+03   0.000000e+00   1471s
   59410    2.0485921e+03   3.815670e+03   0.000000e+00   1475s
   59610    2.0523906e+03   5.049894e+03   0.000000e+00   1480s
   59810    2.0562943e+03   3.945440e+03   0.000000e+00   1485s
   60060    2.0611072e+03   2.883813e+03   0.000000e+00   1490s
   60310    2.0668353e+03   2.530557e+05   0.000000e+00   1495s
   60550    2.0718590e+03   3.406412e+05   0.000000e+00   1501s
   60810    2.0767779e+03   2.980693e+03   0.000000e+00   1507s
   61060    2.0819178e+03   1.927512e+05   0.000000e+00   1512s
   61200    2.0844697e+03   3.256016e+03   0.000000e+00   1515s
   61460    2.0895031e+03   1.309015e+04   0.000000e+00   1521s
   61600    2.0924982e+03   2.031859e+04   0.000000e+00   1526s
   61880    2.0974369e+03   1.615389e+04   0.000000e+00   1532s
   62010    2.1000336e+03   1.025361e+04   0.000000e+00   1535s
   62340    2.1062500e+03   1.128337e+04   0.000000e+00   1543s
   62460    2.1084907e+03   1.060443e+04   0.000000e+00   1546s
   62710    2.1133039e+03   1.183316e+04   0.000000e+00   1553s
   62790    2.1149488e+03   5.144855e+04   0.000000e+00   1555s
   63020    2.1190044e+03   1.230940e+04   0.000000e+00   1561s
   63210    2.1222218e+03   2.337689e+04   0.000000e+00   1566s
   63460    2.1270657e+03   4.345091e+03   0.000000e+00   1572s
   63650    2.1306838e+03   7.763804e+03   0.000000e+00   1577s
   63830    2.1343870e+03   5.719596e+04   0.000000e+00   1581s
   64010    2.1378208e+03   2.977743e+03   0.000000e+00   1586s
   64200    2.1415533e+03   6.895708e+03   0.000000e+00   1590s
   64550    2.1479447e+03   3.509784e+03   0.000000e+00   1598s
   64670    2.1501719e+03   3.179172e+03   0.000000e+00   1601s
   64920    2.1546890e+03   3.296181e+03   0.000000e+00   1607s
   65060    2.1575023e+03   6.964079e+03   0.000000e+00   1611s
   65250    2.1609458e+03   2.404825e+03   0.000000e+00   1616s
   65490    2.1656998e+03   2.384811e+04   0.000000e+00   1621s
   65740    2.1704277e+03   2.558427e+04   0.000000e+00   1627s
   65870    2.1725719e+03   2.609038e+03   0.000000e+00   1630s
   66080    2.1760517e+03   2.630485e+04   0.000000e+00   1636s
   66260    2.1794561e+03   3.313581e+03   0.000000e+00   1640s
   66590    2.1856822e+03   3.186632e+03   0.000000e+00   1647s
   66800    2.1899503e+03   1.730784e+04   0.000000e+00   1652s
   67050    2.1942580e+03   3.540625e+03   0.000000e+00   1657s
   67290    2.1987327e+03   9.016074e+04   0.000000e+00   1663s
   67420    2.2011737e+03   1.208884e+04   0.000000e+00   1665s
   67660    2.2054552e+03   5.341258e+03   0.000000e+00   1671s
   67850    2.2086089e+03   4.121162e+03   0.000000e+00   1675s
   68090    2.2129371e+03   7.288702e+03   0.000000e+00   1680s
   68430    2.2191914e+03   7.339853e+03   0.000000e+00   1687s
   68630    2.2231080e+03   6.540065e+03   0.000000e+00   1691s
   68840    2.2264653e+03   2.506084e+04   0.000000e+00   1696s
   69090    2.2316355e+03   4.674599e+03   0.000000e+00   1702s
   69290    2.2353008e+03   7.009525e+03   0.000000e+00   1706s
   69540    2.2396787e+03   2.546989e+03   0.000000e+00   1711s
   69780    2.2437180e+03   4.535126e+03   0.000000e+00   1716s
   69990    2.2475159e+03   6.007112e+03   0.000000e+00   1721s
   70230    2.2522518e+03   1.086368e+06   0.000000e+00   1726s
   70470    2.2563930e+03   5.989883e+03   0.000000e+00   1731s
   70730    2.2612189e+03   5.749274e+03   0.000000e+00   1736s
   70930    2.2647973e+03   9.444214e+04   0.000000e+00   1741s
   71200    2.2694823e+03   7.270936e+03   0.000000e+00   1747s
   71330    2.2716419e+03   3.154902e+03   0.000000e+00   1752s
   71410    2.2729455e+03   6.255773e+03   0.000000e+00   1759s
   71520    2.2748445e+03   2.687495e+04   0.000000e+00   1766s
   71640    2.2768152e+03   2.710609e+04   0.000000e+00   1770s
   71860    2.2802814e+03   6.128857e+03   0.000000e+00   1776s
   72110    2.2850351e+03   9.600477e+03   0.000000e+00   1781s
   72320    2.2888434e+03   2.113550e+03   0.000000e+00   1787s
   72560    2.2934468e+03   1.413326e+05   0.000000e+00   1793s
   72700    2.2958360e+03   5.602129e+04   0.000000e+00   1795s
   72950    2.3000004e+03   5.917184e+04   0.000000e+00   1801s
   73220    2.3045442e+03   3.268187e+03   0.000000e+00   1807s
   73420    2.3082410e+03   2.722179e+03   0.000000e+00   1812s
   73680    2.3126681e+03   3.317991e+03   0.000000e+00   1819s
   73800    2.3149714e+03   7.989106e+04   0.000000e+00   1821s
   74070    2.3191926e+03   1.249245e+05   0.000000e+00   1827s
   74200    2.3213016e+03   5.879745e+03   0.000000e+00   1830s
   74410    2.3247219e+03   3.637811e+03   0.000000e+00   1836s
   74600    2.3278874e+03   4.892132e+05   0.000000e+00   1840s
   74890    2.3329245e+03   1.882629e+04   0.000000e+00   1847s
   75130    2.3372826e+03   1.789667e+04   0.000000e+00   1853s
   75260    2.3393075e+03   4.371393e+03   0.000000e+00   1857s
   75400    2.3416533e+03   5.033841e+03   0.000000e+00   1860s
   75610    2.3448440e+03   2.277253e+04   0.000000e+00   1866s
   75870    2.3491075e+03   2.079332e+04   0.000000e+00   1872s
   76140    2.3538704e+03   6.072317e+03   0.000000e+00   1878s
   76280    2.3562360e+03   7.729458e+03   0.000000e+00   1881s
   76520    2.3599164e+03   6.064516e+03   0.000000e+00   1887s
   76740    2.3637630e+03   1.078957e+04   0.000000e+00   1893s
   76860    2.3656266e+03   5.052093e+04   0.000000e+00   1897s
   77070    2.3692999e+03   3.699879e+03   0.000000e+00   1902s
   77200    2.3713400e+03   5.498272e+03   0.000000e+00   1905s
   77410    2.3744745e+03   1.276069e+04   0.000000e+00   1911s
   77680    2.3788117e+03   3.584573e+04   0.000000e+00   1917s
   77820    2.3808414e+03   2.768433e+03   0.000000e+00   1920s
   78090    2.3853685e+03   7.490518e+03   0.000000e+00   1927s
   78360    2.3893125e+03   1.677648e+04   0.000000e+00   1933s
   78550    2.3923159e+03   2.548440e+03   0.000000e+00   1938s
   78680    2.3946120e+03   5.125628e+03   0.000000e+00   1941s
   78890    2.3980109e+03   3.367212e+03   0.000000e+00   1945s
   79160    2.4017971e+03   5.441568e+03   0.000000e+00   1952s
   79300    2.4039691e+03   5.812707e+03   0.000000e+00   1956s
   79510    2.4071670e+03   6.993997e+03   0.000000e+00   1961s
   79760    2.4108654e+03   6.320128e+03   0.000000e+00   1968s
   79890    2.4127981e+03   2.850981e+03   0.000000e+00   1971s
   80160    2.4169678e+03   3.775391e+04   0.000000e+00   1978s
   80290    2.4189190e+03   3.033895e+04   0.000000e+00   1981s
   80560    2.4230280e+03   1.373704e+04   0.000000e+00   1988s
   80690    2.4250296e+03   3.611090e+03   0.000000e+00   1991s
   80950    2.4290270e+03   2.612308e+04   0.000000e+00   1997s
   81080    2.4308690e+03   4.987105e+04   0.000000e+00   2000s
   81410    2.4358900e+03   1.306094e+05   0.000000e+00   2008s
   81540    2.4375708e+03   5.089490e+03   0.000000e+00   2011s
   81800    2.4417176e+03   3.808764e+03   0.000000e+00   2017s
   81980    2.4444973e+03   4.467810e+04   0.000000e+00   2021s
   82240    2.4481722e+03   5.721041e+04   0.000000e+00   2027s
   82370    2.4497060e+03   4.015319e+04   0.000000e+00   2031s
   82550    2.4521825e+03   3.279988e+03   0.000000e+00   2035s
   82830    2.4563219e+03   2.670903e+03   0.000000e+00   2042s
   82960    2.4582799e+03   2.231315e+03   0.000000e+00   2045s
   83160    2.4610807e+03   1.685596e+04   0.000000e+00   2051s
   83430    2.4652085e+03   5.238760e+03   0.000000e+00   2057s
   83580    2.4675280e+03   3.639212e+04   0.000000e+00   2061s
   83830    2.4712070e+03   1.748587e+03   0.000000e+00   2068s
   83960    2.4729969e+03   3.171043e+03   0.000000e+00   2072s
   84200    2.4765558e+03   7.001865e+04   0.000000e+00   2078s
   84340    2.4782706e+03   2.329124e+03   0.000000e+00   2082s
   84470    2.4799388e+03   1.096708e+04   0.000000e+00   2086s
   84720    2.4836126e+03   2.937654e+03   0.000000e+00   2091s
   84980    2.4878671e+03   1.424562e+04   0.000000e+00   2097s
   85170    2.4907239e+03   1.000917e+04   0.000000e+00   2102s
   85310    2.4924835e+03   2.823367e+03   0.000000e+00   2105s
   85570    2.4964399e+03   4.058976e+03   0.000000e+00   2111s
   85830    2.5002751e+03   2.501414e+04   0.000000e+00   2118s
   85970    2.5022551e+03   7.089865e+03   0.000000e+00   2121s
   86180    2.5049076e+03   1.056618e+04   0.000000e+00   2127s
   86300    2.5066439e+03   9.476456e+03   0.000000e+00   2131s
   86570    2.5103180e+03   6.830670e+03   0.000000e+00   2138s
   86720    2.5125283e+03   1.124122e+04   0.000000e+00   2142s
   87000    2.5160450e+03   4.291133e+03   0.000000e+00   2148s
   87130    2.5177359e+03   5.967279e+03   0.000000e+00   2151s
   87340    2.5210684e+03   3.103848e+04   0.000000e+00   2155s
   87620    2.5252177e+03   1.954874e+04   0.000000e+00   2161s
   87880    2.5286972e+03   5.616108e+04   0.000000e+00   2167s
   88030    2.5307318e+03   2.313573e+04   0.000000e+00   2170s
   88290    2.5347686e+03   3.507983e+03   0.000000e+00   2176s
   88550    2.5385209e+03   7.495806e+04   0.000000e+00   2181s
   88810    2.5421476e+03   4.660508e+04   0.000000e+00   2187s
   88960    2.5440004e+03   3.810311e+03   0.000000e+00   2191s
   89250    2.5482347e+03   7.404701e+03   0.000000e+00   2197s
   89530    2.5516850e+03   4.596837e+03   0.000000e+00   2204s
   89670    2.5533638e+03   5.732412e+04   0.000000e+00   2206s
   89950    2.5569741e+03   4.491471e+04   0.000000e+00   2212s
   90090    2.5586700e+03   2.484681e+03   0.000000e+00   2215s
   90420    2.5630754e+03   4.954455e+03   0.000000e+00   2222s
   90630    2.5659473e+03   5.726095e+03   0.000000e+00   2227s
   90910    2.5696417e+03   3.119750e+04   0.000000e+00   2233s
   91110    2.5723394e+03   3.025975e+03   0.000000e+00   2238s
   91310    2.5752271e+03   1.938066e+03   0.000000e+00   2242s
   91580    2.5786104e+03   7.673741e+04   0.000000e+00   2247s
   91710    2.5801481e+03   3.263827e+03   0.000000e+00   2250s
   91980    2.5837676e+03   3.926874e+03   0.000000e+00   2256s
   92250    2.5872011e+03   3.905656e+03   0.000000e+00   2262s
   92520    2.5909590e+03   1.483663e+04   0.000000e+00   2268s
   92650    2.5927921e+03   6.181915e+03   0.000000e+00   2270s
   92910    2.5963188e+03   1.861383e+03   0.000000e+00   2276s
   93190    2.6001881e+03   8.038499e+03   0.000000e+00   2282s
   93340    2.6019732e+03   2.607129e+03   0.000000e+00   2285s
   93560    2.6050031e+03   4.319324e+03   0.000000e+00   2290s
   93810    2.6080566e+03   1.521273e+04   0.000000e+00   2296s
   94090    2.6116166e+03   4.339195e+03   0.000000e+00   2302s
   94350    2.6148243e+03   1.637403e+04   0.000000e+00   2307s
   94490    2.6164316e+03   1.419436e+03   0.000000e+00   2310s
   94780    2.6200399e+03   3.595018e+05   0.000000e+00   2317s
   95040    2.6233792e+03   7.009904e+03   0.000000e+00   2322s
   95260    2.6261240e+03   4.017461e+04   0.000000e+00   2327s
   95500    2.6292298e+03   7.023415e+03   0.000000e+00   2332s
   95640    2.6309396e+03   3.599956e+03   0.000000e+00   2335s
   95900    2.6339988e+03   1.897180e+04   0.000000e+00   2341s
   96160    2.6370604e+03   3.804857e+03   0.000000e+00   2346s
   96430    2.6401607e+03   1.246529e+04   0.000000e+00   2352s
   96570    2.6419769e+03   2.103413e+05   0.000000e+00   2355s
   96850    2.6452875e+03   1.561048e+04   0.000000e+00   2362s
   97120    2.6486596e+03   2.628305e+03   0.000000e+00   2368s
   97320    2.6511795e+03   1.708103e+03   0.000000e+00   2372s
   97580    2.6543624e+03   4.028870e+03   0.000000e+00   2377s
   97710    2.6559692e+03   2.773241e+03   0.000000e+00   2381s
   97990    2.6591924e+03   1.133440e+04   0.000000e+00   2387s
   98120    2.6606243e+03   2.212457e+04   0.000000e+00   2390s
   98370    2.6634998e+03   1.843319e+04   0.000000e+00   2396s
   98660    2.6667569e+03   1.068470e+04   0.000000e+00   2403s
   98790    2.6683707e+03   1.416473e+04   0.000000e+00   2406s
   99010    2.6708523e+03   3.137790e+03   0.000000e+00   2410s
   99290    2.6739468e+03   3.596477e+04   0.000000e+00   2417s
   99430    2.6756320e+03   1.973343e+04   0.000000e+00   2421s
   99700    2.6791663e+03   1.889714e+04   0.000000e+00   2427s
   99840    2.6806115e+03   3.978660e+04   0.000000e+00   2430s
  100130    2.6840240e+03   1.779334e+03   0.000000e+00   2437s
  100410    2.6871193e+03   2.691300e+05   0.000000e+00   2443s
  100550    2.6887498e+03   5.475866e+03   0.000000e+00   2446s
  100760    2.6910151e+03   3.947271e+03   0.000000e+00   2450s
  101050    2.6945012e+03   3.436115e+03   0.000000e+00   2457s
  101200    2.6963143e+03   2.216481e+03   0.000000e+00   2460s
  101460    2.6994438e+03   5.552290e+03   0.000000e+00   2466s
  101750    2.7028114e+03   5.399185e+03   0.000000e+00   2472s
  102020    2.7060735e+03   2.889802e+03   0.000000e+00   2477s
  102160    2.7078360e+03   9.565696e+03   0.000000e+00   2480s
  102410    2.7105767e+03   1.552394e+03   0.000000e+00   2486s
  102620    2.7130452e+03   2.931399e+03   0.000000e+00   2490s
  102890    2.7160942e+03   9.582117e+03   0.000000e+00   2496s
  103170    2.7191119e+03   9.618280e+03   0.000000e+00   2503s
  103300    2.7206661e+03   1.543179e+04   0.000000e+00   2506s
  103570    2.7236722e+03   2.666540e+03   0.000000e+00   2511s
  103840    2.7267036e+03   5.066066e+03   0.000000e+00   2517s
  103990    2.7281685e+03   4.763822e+03   0.000000e+00   2521s
  104260    2.7310853e+03   1.288105e+03   0.000000e+00   2527s
  104470    2.7335853e+03   1.711025e+04   0.000000e+00   2532s
  104740    2.7365992e+03   5.924579e+03   0.000000e+00   2538s
  104870    2.7379094e+03   8.394846e+03   0.000000e+00   2541s
  105130    2.7408224e+03   2.111169e+03   0.000000e+00   2546s
  105410    2.7437948e+03   2.284423e+04   0.000000e+00   2552s
  105540    2.7452353e+03   2.978676e+03   0.000000e+00   2555s
  105820    2.7481486e+03   1.713271e+03   0.000000e+00   2561s
  106080    2.7510133e+03   1.403123e+03   0.000000e+00   2567s
  106350    2.7540549e+03   3.678764e+03   0.000000e+00   2573s
  106480    2.7555422e+03   1.386437e+03   0.000000e+00   2576s
  106750    2.7586517e+03   1.739132e+04   0.000000e+00   2582s
  107030    2.7616405e+03   6.133228e+03   0.000000e+00   2588s
  107180    2.7634557e+03   1.855060e+04   0.000000e+00   2591s
  107450    2.7664264e+03   1.914948e+04   0.000000e+00   2597s
  107730    2.7695823e+03   5.854461e+03   0.000000e+00   2603s
  107870    2.7709895e+03   5.495405e+03   0.000000e+00   2606s
  108160    2.7738298e+03   2.169825e+03   0.000000e+00   2612s
  108290    2.7753356e+03   5.686818e+03   0.000000e+00   2615s
  108580    2.7781144e+03   5.026762e+04   0.000000e+00   2622s
  108780    2.7802408e+03   4.574849e+03   0.000000e+00   2626s
  109070    2.7832896e+03   5.676109e+03   0.000000e+00   2633s
  109220    2.7848486e+03   4.516225e+03   0.000000e+00   2636s
  109490    2.7875687e+03   8.538087e+03   0.000000e+00   2642s
  109770    2.7905735e+03   6.674946e+03   0.000000e+00   2648s
  109920    2.7920587e+03   5.144060e+03   0.000000e+00   2652s
  110160    2.7945421e+03   2.070891e+04   0.000000e+00   2657s
  110300    2.7959494e+03   6.419702e+04   0.000000e+00   2660s
  110590    2.7988577e+03   4.727478e+03   0.000000e+00   2666s
  110870    2.8019497e+03   7.852984e+03   0.000000e+00   2672s
  111010    2.8032639e+03   3.775396e+03   0.000000e+00   2675s
  111300    2.8063656e+03   3.877145e+03   0.000000e+00   2682s
  111440    2.8077223e+03   4.878780e+03   0.000000e+00   2685s
  111740    2.8105794e+03   1.085422e+04   0.000000e+00   2692s
  112020    2.8135862e+03   1.261250e+03   0.000000e+00   2698s
  112160    2.8150414e+03   1.269740e+04   0.000000e+00   2701s
  112430    2.8178253e+03   3.461235e+03   0.000000e+00   2707s
  112700    2.8208005e+03   3.282123e+04   0.000000e+00   2713s
  112850    2.8221199e+03   2.520687e+03   0.000000e+00   2717s
  113120    2.8249737e+03   4.003436e+03   0.000000e+00   2722s
  113260    2.8263874e+03   3.057270e+03   0.000000e+00   2725s
  113540    2.8290772e+03   2.225559e+03   0.000000e+00   2732s
  113820    2.8323255e+03   3.582208e+03   0.000000e+00   2738s
  114030    2.8341724e+03   3.480547e+05   0.000000e+00   2742s
  114170    2.8356493e+03   2.010404e+03   0.000000e+00   2745s
  114450    2.8384842e+03   1.934617e+03   0.000000e+00   2751s
  114720    2.8410534e+03   1.566848e+04   0.000000e+00   2757s
  114860    2.8423929e+03   1.815412e+03   0.000000e+00   2760s
  115150    2.8452591e+03   2.491759e+03   0.000000e+00   2767s
  115430    2.8483778e+03   2.552643e+03   0.000000e+00   2773s
  115640    2.8505927e+03   5.716382e+03   0.000000e+00   2777s
  115780    2.8519461e+03   4.463675e+03   0.000000e+00   2781s
  116060    2.8546860e+03   3.219157e+04   0.000000e+00   2786s
  116340    2.8575533e+03   3.881492e+03   0.000000e+00   2793s
  116480    2.8590679e+03   2.504814e+03   0.000000e+00   2796s
  116750    2.8617075e+03   3.607058e+04   0.000000e+00   2802s
  117050    2.8648536e+03   5.592917e+04   0.000000e+00   2808s
  117190    2.8662730e+03   1.197822e+03   0.000000e+00   2811s
  117470    2.8691426e+03   1.383199e+03   0.000000e+00   2817s
  117620    2.8705145e+03   1.267551e+04   0.000000e+00   2820s
  117890    2.8729515e+03   4.087150e+03   0.000000e+00   2827s
  118160    2.8755453e+03   1.041836e+03   0.000000e+00   2832s
  118310    2.8768385e+03   5.185526e+03   0.000000e+00   2836s
  118570    2.8791451e+03   1.199731e+03   0.000000e+00   2842s
  118770    2.8810305e+03   1.006688e+04   0.000000e+00   2846s
  119060    2.8836130e+03   1.146147e+04   0.000000e+00   2852s
  119340    2.8866070e+03   3.801839e+03   0.000000e+00   2858s
  119480    2.8879550e+03   4.767482e+03   0.000000e+00   2861s
  119760    2.8908509e+03   1.639848e+04   0.000000e+00   2867s
  119910    2.8920930e+03   3.044145e+03   0.000000e+00   2870s
  120190    2.8944924e+03   1.186151e+03   0.000000e+00   2876s
  120460    2.8969330e+03   1.899090e+03   0.000000e+00   2882s
  120670    2.8989728e+03   4.907910e+03   0.000000e+00   2887s
  120950    2.9015672e+03   6.936846e+03   0.000000e+00   2893s
  121080    2.9027833e+03   7.241102e+04   0.000000e+00   2896s
  121380    2.9056285e+03   2.534684e+03   0.000000e+00   2902s
  121510    2.9068302e+03   6.393305e+03   0.000000e+00   2905s
  121800    2.9092069e+03   1.405016e+05   0.000000e+00   2912s
  121940    2.9104212e+03   1.544918e+03   0.000000e+00   2915s
  122310    2.9137262e+03   3.201776e+03   0.000000e+00   2923s
  122450    2.9150983e+03   2.927615e+03   0.000000e+00   2926s
  122750    2.9178219e+03   2.017862e+03   0.000000e+00   2933s
  122880    2.9190916e+03   3.656042e+03   0.000000e+00   2936s
  123170    2.9219221e+03   1.614252e+03   0.000000e+00   2942s
  123400    2.9237810e+03   2.114356e+03   0.000000e+00   2947s
  123540    2.9250920e+03   1.534536e+04   0.000000e+00   2950s
  123830    2.9277483e+03   1.039786e+03   0.000000e+00   2956s
  124100    2.9299910e+03   1.682963e+04   0.000000e+00   2961s
  124410    2.9327890e+03   7.138063e+03   0.000000e+00   2968s
  124550    2.9341384e+03   2.726646e+03   0.000000e+00   2971s
  124840    2.9366419e+03   3.899858e+03   0.000000e+00   2977s
  125070    2.9388189e+03   7.171539e+03   0.000000e+00   2982s
  125340    2.9411648e+03   1.028445e+03   0.000000e+00   2988s
  125480    2.9423474e+03   4.600770e+04   0.000000e+00   2991s
  125760    2.9447054e+03   3.002781e+03   0.000000e+00   2997s
  125890    2.9458489e+03   1.744969e+03   0.000000e+00   3000s
  126160    2.9483104e+03   4.724551e+03   0.000000e+00   3006s
  126380    2.9500834e+03   1.367012e+03   0.000000e+00   3011s
  126670    2.9527067e+03   1.067661e+03   0.000000e+00   3017s
  126820    2.9541815e+03   2.742084e+04   0.000000e+00   3020s
  127100    2.9567242e+03   5.491145e+04   0.000000e+00   3026s
  127390    2.9589506e+03   1.048094e+03   0.000000e+00   3033s
  127530    2.9601685e+03   2.925567e+03   0.000000e+00   3036s
  127820    2.9624125e+03   6.830213e+03   0.000000e+00   3042s
  127960    2.9635363e+03   3.760525e+03   0.000000e+00   3046s
  128200    2.9654108e+03   2.361794e+03   0.000000e+00   3051s
  128470    2.9676309e+03   3.528245e+03   0.000000e+00   3057s
  128610    2.9689889e+03   7.695287e+03   0.000000e+00   3060s
  128900    2.9712472e+03   2.197656e+05   0.000000e+00   3066s
  129190    2.9736394e+03   1.510594e+03   0.000000e+00   3073s
  129340    2.9748145e+03   4.589628e+04   0.000000e+00   3076s
  129640    2.9773697e+03   5.690480e+03   0.000000e+00   3082s
  129780    2.9786807e+03   2.707738e+04   0.000000e+00   3086s
  130070    2.9811516e+03   3.428068e+03   0.000000e+00   3092s
  130220    2.9824291e+03   4.958810e+03   0.000000e+00   3095s
  130510    2.9848143e+03   3.950755e+04   0.000000e+00   3101s
  130790    2.9871361e+03   1.888385e+04   0.000000e+00   3107s
  130930    2.9881537e+03   4.430350e+04   0.000000e+00   3110s
  131220    2.9904642e+03   1.609556e+03   0.000000e+00   3117s
  131360    2.9917134e+03   3.967769e+04   0.000000e+00   3120s
  131640    2.9938138e+03   1.565806e+04   0.000000e+00   3127s
  131790    2.9950229e+03   3.147332e+03   0.000000e+00   3130s
  132060    2.9971549e+03   1.202533e+03   0.000000e+00   3136s
  132290    2.9987547e+03   5.183862e+03   0.000000e+00   3142s
  132570    3.0009336e+03   8.703357e+03   0.000000e+00   3148s
  132710    3.0021706e+03   1.677047e+05   0.000000e+00   3151s
  133000    3.0044502e+03   2.864041e+03   0.000000e+00   3158s
  133150    3.0057251e+03   5.840744e+03   0.000000e+00   3161s
  133440    3.0081551e+03   4.731088e+03   0.000000e+00   3167s
  133590    3.0092866e+03   2.796036e+04   0.000000e+00   3170s
  133900    3.0115353e+03   1.866619e+03   0.000000e+00   3177s
  134190    3.0140101e+03   5.948454e+03   0.000000e+00   3183s
  134330    3.0152231e+03   3.055078e+03   0.000000e+00   3186s
  134630    3.0175597e+03   4.856660e+03   0.000000e+00   3192s
  134760    3.0187212e+03   2.543051e+04   0.000000e+00   3195s
  135030    3.0208101e+03   1.847813e+03   0.000000e+00   3201s
  135320    3.0230741e+03   1.202795e+03   0.000000e+00   3207s
  135460    3.0242351e+03   1.648049e+03   0.000000e+00   3210s
  135750    3.0266082e+03   5.006897e+03   0.000000e+00   3216s
  136040    3.0288234e+03   3.169705e+03   0.000000e+00   3223s
  136180    3.0299992e+03   4.054487e+03   0.000000e+00   3226s
  136470    3.0321978e+03   8.715102e+03   0.000000e+00   3232s
  136620    3.0332430e+03   1.319223e+03   0.000000e+00   3235s
  136910    3.0356401e+03   1.609714e+04   0.000000e+00   3242s
  137220    3.0378471e+03   1.827467e+04   0.000000e+00   3248s
  137360    3.0388277e+03   6.552340e+03   0.000000e+00   3251s
  137660    3.0413383e+03   6.456821e+03   0.000000e+00   3258s
  137800    3.0424944e+03   7.928826e+03   0.000000e+00   3261s
  138090    3.0447219e+03   2.501353e+03   0.000000e+00   3267s
  138240    3.0458176e+03   1.324703e+05   0.000000e+00   3270s
  138530    3.0478463e+03   1.397411e+03   0.000000e+00   3277s
  138840    3.0502012e+03   9.585032e+03   0.000000e+00   3283s
  138970    3.0510657e+03   4.878601e+03   0.000000e+00   3286s
  139280    3.0534111e+03   9.852778e+03   0.000000e+00   3293s
  139420    3.0544663e+03   1.287648e+03   0.000000e+00   3296s
  139720    3.0566776e+03   4.744251e+03   0.000000e+00   3303s
  139880    3.0579512e+03   3.416965e+03   0.000000e+00   3306s
  140150    3.0597645e+03   3.975317e+04   0.000000e+00   3312s
  140290    3.0607768e+03   8.935443e+03   0.000000e+00   3315s
  140580    3.0628657e+03   6.311012e+03   0.000000e+00   3321s
  140880    3.0649540e+03   5.485584e+03   0.000000e+00   3328s
  141020    3.0660019e+03   3.191467e+03   0.000000e+00   3331s
  141310    3.0677986e+03   1.030233e+03   0.000000e+00   3338s
  141450    3.0688338e+03   1.158449e+04   0.000000e+00   3340s
  141740    3.0709797e+03   1.401436e+04   0.000000e+00   3346s
  142030    3.0732392e+03   4.975218e+03   0.000000e+00   3353s
  142270    3.0748636e+03   4.270758e+03   0.000000e+00   3358s
  142430    3.0760872e+03   4.380526e+03   0.000000e+00   3361s
  142720    3.0782787e+03   5.011630e+03   0.000000e+00   3368s
  142890    3.0792656e+03   4.149154e+03   0.000000e+00   3372s
  143190    3.0811820e+03   5.953641e+03   0.000000e+00   3378s
  143330    3.0820350e+03   3.090019e+03   0.000000e+00   3381s
  143620    3.0840150e+03   6.903409e+03   0.000000e+00   3387s
  143750    3.0849354e+03   7.681334e+03   0.000000e+00   3390s
  144050    3.0868876e+03   1.524848e+03   0.000000e+00   3397s
  144190    3.0878073e+03   4.295612e+03   0.000000e+00   3400s
  144480    3.0896210e+03   8.326236e+03   0.000000e+00   3407s
  144710    3.0910732e+03   7.276053e+02   0.000000e+00   3412s
  144860    3.0920439e+03   3.978165e+03   0.000000e+00   3415s
  145160    3.0940073e+03   3.351596e+04   0.000000e+00   3421s
  145450    3.0960214e+03   2.719200e+04   0.000000e+00   3427s
